param,county
Lead (TSP) LC,Anderson
Lead (TSP) LC,Andrews
Lead (TSP) LC,Angelina
Lead (TSP) LC,Aransas
Lead (TSP) LC,Archer
Lead (TSP) LC,Armstrong
Lead (TSP) LC,Atascosa
Lead (TSP) LC,Austin
Lead (TSP) LC,Bailey
Lead (TSP) LC,Bandera
Lead (TSP) LC,Bastrop
Lead (TSP) LC,Baylor
Lead (TSP) LC,Bee
Lead (TSP) LC,Bell
Lead (TSP) LC,Bexar
Lead (TSP) LC,Blanco
Lead (TSP) LC,Borden
Lead (TSP) LC,Bosque
Lead (TSP) LC,Bowie
Lead (TSP) LC,Brazoria
Lead (TSP) LC,Brazos
Lead (TSP) LC,Brewster
Lead (TSP) LC,Briscoe
Lead (TSP) LC,Brooks
Lead (TSP) LC,Brown
Lead (TSP) LC,Burleson
Lead (TSP) LC,Burnet
Lead (TSP) LC,Caldwell
Lead (TSP) LC,Calhoun
Lead (TSP) LC,Callahan
Lead (TSP) LC,Camp
Lead (TSP) LC,Carson
Lead (TSP) LC,Cass
Lead (TSP) LC,Castro
Lead (TSP) LC,Chambers
Lead (TSP) LC,Cherokee
Lead (TSP) LC,Childress
Lead (TSP) LC,Clay
Lead (TSP) LC,Cochran
Lead (TSP) LC,Coke
Lead (TSP) LC,Coleman
Lead (TSP) LC,Collingsworth
Lead (TSP) LC,Colorado
Lead (TSP) LC,Comal
Lead (TSP) LC,Comanche
Lead (TSP) LC,Concho
Lead (TSP) LC,Cooke
Lead (TSP) LC,Coryell
Lead (TSP) LC,Cottle
Lead (TSP) LC,Crane
Lead (TSP) LC,Crockett
Lead (TSP) LC,Crosby
Lead (TSP) LC,Culberson
Lead (TSP) LC,Dallam
Lead (TSP) LC,Dallas
Lead (TSP) LC,Dawson
Lead (TSP) LC,Deaf Smith
Lead (TSP) LC,Delta
Lead (TSP) LC,Denton
Lead (TSP) LC,DeWitt
Lead (TSP) LC,Dickens
Lead (TSP) LC,Dimmit
Lead (TSP) LC,Donley
Lead (TSP) LC,Duval
Lead (TSP) LC,Eastland
Lead (TSP) LC,Ector
Lead (TSP) LC,Edwards
Lead (TSP) LC,Ellis
Lead (TSP) LC,Erath
Lead (TSP) LC,Falls
Lead (TSP) LC,Fannin
Lead (TSP) LC,Fayette
Lead (TSP) LC,Fisher
Lead (TSP) LC,Floyd
Lead (TSP) LC,Foard
Lead (TSP) LC,Fort Bend
Lead (TSP) LC,Franklin
Lead (TSP) LC,Freestone
Lead (TSP) LC,Frio
Lead (TSP) LC,Gaines
Lead (TSP) LC,Galveston
Lead (TSP) LC,Garza
Lead (TSP) LC,Gillespie
Lead (TSP) LC,Glasscock
Lead (TSP) LC,Goliad
Lead (TSP) LC,Gonzales
Lead (TSP) LC,Gray
Lead (TSP) LC,Grayson
Lead (TSP) LC,Gregg
Lead (TSP) LC,Grimes
Lead (TSP) LC,Guadalupe
Lead (TSP) LC,Hale
Lead (TSP) LC,Hall
Lead (TSP) LC,Hamilton
Lead (TSP) LC,Hansford
Lead (TSP) LC,Hardeman
Lead (TSP) LC,Hardin
Lead (TSP) LC,Harris
Lead (TSP) LC,Harrison
Lead (TSP) LC,Hartley
Lead (TSP) LC,Haskell
Lead (TSP) LC,Hays
Lead (TSP) LC,Hemphill
Lead (TSP) LC,Henderson
Lead (TSP) LC,Hidalgo
Lead (TSP) LC,Hill
Lead (TSP) LC,Hockley
Lead (TSP) LC,Hood
Lead (TSP) LC,Hopkins
Lead (TSP) LC,Houston
Lead (TSP) LC,Howard
Lead (TSP) LC,Hudspeth
Lead (TSP) LC,Hunt
Lead (TSP) LC,Hutchinson
Lead (TSP) LC,Irion
Lead (TSP) LC,Jack
Lead (TSP) LC,Jackson
Lead (TSP) LC,Jasper
Lead (TSP) LC,Jeff Davis
Lead (TSP) LC,Jefferson
Lead (TSP) LC,Jim Hogg
Lead (TSP) LC,Jim Wells
Lead (TSP) LC,Johnson
Lead (TSP) LC,Jones
Lead (TSP) LC,Karnes
Lead (TSP) LC,Kaufman
Lead (TSP) LC,Kendall
Lead (TSP) LC,Kenedy
Lead (TSP) LC,Kent
Lead (TSP) LC,Kerr
Lead (TSP) LC,Kimble
Lead (TSP) LC,King
Lead (TSP) LC,Kinney
Lead (TSP) LC,Kleberg
Lead (TSP) LC,Knox
