bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,PC2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,rampq,apf,type,fuel,lat,long
1179,643.52,1.54,379.71,-250.07,1.0385,895.2,1,746,87.52,0,0,0,0,0,0,0,0,0,0,746,ST,ng,29.7501,-94.9256
1180,630.21,1.54,381.24,-231.35,1.0373,898.8,1,749,303.73,0,0,0,0,0,0,0,0,0,0,749,ST,ng,29.7501,-94.9256
1182,46.58,21.81,27.49,-15.8,1.04,64.8,1,54,15.73,0,0,0,0,0,0,0,0,0,0,54,GT,ng,29.8222,-95.2194
1183,23.42,27.49,27.49,-18.36,1.04,64.8,1,54,6.3,0,0,0,0,0,0,0,0,0,0,54,GT,ng,29.8222,-95.2194
1184,46.58,22.62,27.49,-16.92,1.04,64.8,1,54,23.18,0,0,0,0,0,0,0,0,0,0,54,GT,ng,29.8222,-95.2194
1185,43.13,21.28,25.45,-14.5,1.04,60,1,50,23.19,0,0,0,0,0,0,0,0,0,0,50,GT,ng,29.8222,-95.2194
1186,55.21,28.68,32.58,-17.09,1.04,76.8,1,64,21.89,0,0,0,0,0,0,0,0,0,0,64,GT,ng,29.8222,-95.2194
1187,43.4,17.2,27.49,-18.67,1.04,64.8,1,54,26.28,0,0,0,0,0,0,0,0,0,0,54,GT,ng,29.8222,-95.2194
1189,60.57,5.9,52.94,-32.25,1.04,124.8,1,104,27.6,0,0,0,0,0,0,0,0,0,0,104,CA,ng,29.9418,-95.5306
1190,81.41,8.33,52.94,-33.75,1.04,124.8,1,104,48.44,0,0,0,0,0,0,0,0,0,0,104,CA,ng,29.9418,-95.5306
1191,49.17,10.12,29.01,-16.93,1.04,68.4,1,57,20.52,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1192,32.72,6.75,29.01,-15.98,1.04,68.4,1,57,14.65,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1193,49.17,8.94,29.01,-16.85,1.04,68.4,1,57,28.41,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1194,49.17,5.73,29.01,-16.91,1.04,68.4,1,57,24.09,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1195,49.17,7.51,29.01,-15.26,1.04,68.4,1,57,14.15,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1196,49.17,5.05,29.01,-18.09,1.04,68.4,1,57,13.05,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1197,49.17,5.02,29.01,-17.45,1.04,68.4,1,57,13.03,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1198,43.14,4.83,29.01,-18.57,1.04,68.4,1,57,25.07,0,0,0,0,0,0,0,0,0,0,57,CT,ng,29.9418,-95.5306
1199,44.26,7.35,29.52,-15.64,1.04,69.6,1,58,25.87,0,0,0,0,0,0,0,0,0,0,58,GT,ng,29.9418,-95.5306
