name,plant_id,in_cross
Copper,9,True
Oklaunion,127,True
Limestone,298,True
Canyon,791,False
Lewisville,794,False
Ray,796,False
E,3436,False
Eagle,3437,False
J,3438,False
Laredo,3439,True
Lon,3440,False
Nueces,3441,True
La,3442,False
Victoria,3443,True
Lake,3452,True
Mountain,3453,True
North,3454,False
Parkdale,3455,False
Newman,3456,True
Lewis,3457,True
Sabine,3459,True
Cedar,3460,True
Deepwater,3461,False
Greens,3464,True
Hiram,3465,False
P,3466,False
Sam,3468,True
T,3469,True
W,3470,True
Webster,3471,False
Knox,3476,True
Lone,3477,True
Wilkes,3478,True
Jones,3482,True
Moore,3483,True
Nichols,3484,True
Plant,3485,True
Riverview,3487,False
Eagle,3489,True
Graham,3490,True
Handley,3491,True
Morgan,3492,True
North,3493,False
Permian,3494,True
Big,3497,True
Collin,3500,False
Lake,3502,True
River,3503,False
Stryker,3504,True
Tradinghouse,3506,False
Trinidad,3507,True
Valley,3508,False
Abilene,3517,False
Fort,3520,False
Lake,3521,False
Oak,3523,False
Paint,3524,False
Presidio,3525,False
Rio,3526,False
San,3527,False
Decker,3548,True
Holly,3549,False
Morris,3557,False
Brownfield,3558,False
Silas,3559,True
Bryan,3561,True
Coleman,3566,False
C,3574,True
Ray,3576,True
Abbott,3581,False
Dunlap,3582,False
H,3583,False
H,3584,False
Nolte,3585,False
TP,3586,False
Austin,3594,False
Buchanan,3595,False
Granite,3597,False
Inks,3598,False
Marble,3599,False
Marshall,3600,False
Sim,3601,True
Ty,3602,True
J,3604,True
Robstown,3608,False
Leon,3609,True
Mission,3610,False
O,3611,True
V,3612,True
W,3613,True
Vernon,3623,False
Weatherford,3624,False
North,3627,False
R,3628,True
Pearsall,3630,False
Sam,3631,True
Powerlane,4195,True
Spencer,4266,True
Thomas,4937,True
Fort,4938,False
Barney,4939,True
Amistad,6128,False
Gibbons,6136,True
Welsh,6139,True
Comanche,6145,False
Martin,6146,True
Monticello,6147,True
Coleto,6178,True
Fayette,6179,True
Oak,6180,True
J,6181,True
San,6183,True
Harrington,6193,True
Tolk,6194,True
Dansby,6243,True
South,6251,False
Falcon,6410,False
Sam,6413,False
Whitney,6414,False
Denison,6416,False
Toledo,6595,False
Sandow,6648,True
Major,7030,True
J,7097,True
Brandon,7131,False
Robert,7200,False
San,7325,True
Gonzales,7394,False
Arthur,7512,True
Celanese,7678,False
Fort,7724,False
Sand,7900,True
Pirkey,7902,True
DeCordova,8063,True
Engineered,10072,False
Fort,10136,False
Power,10154,False
Seadrift,10167,False
Central,10184,False
Engineered,10187,False
Valero,10203,False
Ticona,10243,False
Enterprise,10261,False
Bayou,10298,True
Baylor,10317,False
Ascend,10418,False
International,10425,False
ExxonMobil,10436,False
Formosa,10554,False
Port,10568,False
Big,10569,False
Pasadena,10638,False
AES,10670,False
ExxonMobil,10692,False
Clear,10741,False
Sabine,10789,True
Victoria,10790,False
McKee,50009,False
Corpus,50026,False
Houston,50043,False
Rice,50054,False
Borger,50067,False
WestRock,50101,False
Paris,50109,True
Hal,50118,False
Valero,50121,False
Signal,50127,False
Newgulf,50137,True
Snider,50141,False
Union,50150,False
Texas,50153,False
Texas,50229,False
Tenet,50241,False
Abitibi,50249,False
CalTex,50253,False
Southwest,50263,False
Shell,50304,False
BP,50404,False
Deer,50471,False
Corpus,50475,False
DFW,50569,False
TXU,50615,True
ExxonMobil,50625,True
